City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Koumac,-20.57,164.28,73.26,80,99,3.96,NC,1603386702
Hasaki,35.73,140.83,60.87,100,75,6.93,JP,1603386725
Cape Town,-33.93,18.42,63.14,82,0,17.22,ZA,1603387027
Te Anau,-45.42,167.72,43.93,83,100,2.37,NZ,1603387257
Porto Seguro,-16.45,-39.06,82.4,65,75,12.75,BR,1603387257
Aklavik,68.22,-135.01,17.6,78,90,3.36,CA,1603386721
Saskylakh,71.92,114.08,4.05,92,91,10.38,RU,1603387257
Budhlāda,29.93,75.57,71.89,21,0,3.36,IN,1603387258
Provideniya,64.38,-173.3,33.96,91,4,12.1,RU,1603387258
Itarema,-2.92,-39.92,87.82,58,54,20.89,BR,1603387258
Rikitea,-23.12,-134.97,73.96,77,100,15.68,PF,1603387028
Khatanga,71.97,102.5,8.2,93,100,8.7,RU,1603387259
Lumphat,13.49,106.98,72.59,94,99,1.07,KH,1603387259
Jamestown,42.1,-79.24,56.79,100,90,4.7,US,1603387027
Lüderitz,-26.65,15.16,61.77,74,0,12.37,NA,1603387259
Māngrol,21.12,70.12,82.92,71,73,10.87,IN,1603387260
Busselton,-33.65,115.33,51.22,58,0,11.32,AU,1603387260
Ushuaia,-54.8,-68.3,50.0,57,75,18.34,AR,1603387049
Kedrovyy,56.17,91.82,51.8,53,40,15.66,RU,1603387261
Vaini,-21.2,-175.2,71.6,83,20,5.82,TO,1603387037
Hermanus,-34.42,19.23,64.99,79,0,1.99,ZA,1603387262
Mahébourg,-20.41,57.7,75.2,73,40,9.17,MU,1603387262
Saint Paul Harbor,57.79,-152.41,46.4,70,90,20.8,US,1603387263
Hilo,19.73,-155.09,67.8,56,1,9.17,US,1603387058
Dunedin,-45.87,170.5,48.99,87,100,3.0,NZ,1603387263
Cabo San Lucas,22.89,-109.91,87.08,48,5,4.7,MX,1603386708
Port Elizabeth,-33.92,25.57,68.0,88,20,10.29,ZA,1603386689
Westport,41.14,-73.36,69.44,84,22,3.83,US,1603386971
Bone,51.97,12.14,60.35,79,15,9.31,DE,1603387264
Kavieng,-2.57,150.8,82.74,72,71,9.64,PG,1603387264
Damaturu,11.75,11.96,90.97,13,13,10.36,NG,1603387264
Mataura,-46.19,168.86,50.0,90,100,1.99,NZ,1603387265
Saint-Philippe,-21.36,55.77,69.64,73,0,17.22,RE,1603387029
Tuktoyaktuk,69.45,-133.04,21.2,92,90,14.99,CA,1603387265
Umm Kaddadah,13.6,26.69,92.32,10,0,8.81,SD,1603387266
Punta Arenas,-53.15,-70.92,52.43,62,75,11.41,CL,1603387253
Hobart,-42.88,147.33,50.2,87,90,6.93,AU,1603387225
Port Alfred,-33.59,26.89,68.74,86,0,17.69,ZA,1603387267
Upernavik,72.79,-56.15,25.12,97,100,8.95,GL,1603387267
Canarana,-11.68,-41.77,94.78,21,41,8.86,BR,1603387268
Clarence Town,-32.58,151.78,62.82,93,0,8.05,AU,1603387268
Severo-Kuril'sk,50.68,156.12,43.09,78,100,6.02,RU,1603387268
Qaanaaq,77.48,-69.36,19.13,94,100,4.32,GL,1603387268
Bluff,-46.6,168.33,50.0,90,100,1.99,NZ,1603387269
Sivaki,52.63,126.75,22.53,95,82,10.27,RU,1603387269
Pemangkat,1.17,108.97,80.08,82,100,8.28,ID,1603387269
Atuona,-9.8,-139.03,77.38,80,28,17.36,PF,1603387269
Bairiki Village,1.33,172.98,80.6,78,20,9.17,KI,1603387269
Thompson,55.74,-97.86,30.2,68,75,10.29,CA,1603387269
Polunochnoye,60.87,60.42,20.75,97,93,3.58,RU,1603387270
Port Hardy,50.7,-127.42,39.2,93,40,2.24,CA,1603387270
Garden City,42.33,-83.33,52.86,87,90,6.93,US,1603387270
Mēga,4.05,38.3,67.01,72,40,8.48,ET,1603387270
Bumba,2.18,22.47,72.84,93,100,2.06,CD,1603387270
Vanimo,-2.67,141.3,76.48,78,98,2.21,PG,1603386687
Labuhan,-6.88,112.21,81.16,77,8,1.12,ID,1603387271
Bengkulu,-3.8,102.27,76.73,82,100,4.03,ID,1603387271
Lata,40.16,-8.33,62.64,77,0,1.01,PT,1603387271
Kapaa,22.08,-159.32,76.33,78,24,3.33,US,1603387272
Muisne,0.6,-80.03,82.4,78,40,8.05,EC,1603387272
Belmonte,-15.86,-38.88,82.4,65,75,12.75,BR,1603387273
Faanui,-16.48,-151.75,78.31,79,16,12.06,PF,1603387274
Posadas,-27.37,-55.9,94.12,44,0,12.75,AR,1603387274
Bethel,41.37,-73.41,69.96,77,90,3.22,US,1603387034
Bambous Virieux,-20.34,57.76,73.69,73,40,9.17,MU,1603387274
Lompoc,34.64,-120.46,60.26,87,90,5.23,US,1603387052
Kavaratti,10.57,72.64,81.03,77,75,16.82,IN,1603387275
Selfoss,63.93,-21.0,39.99,84,100,18.01,IS,1603387275
Namwala,-15.75,26.44,81.97,28,79,5.55,ZM,1603387275
Nanortalik,60.14,-45.24,32.32,82,0,22.88,GL,1603387275
Noumea,-22.28,166.46,77.0,65,63,1.12,NC,1603387275
Arraial do Cabo,-22.97,-42.03,78.8,61,40,18.34,BR,1603387029
Hithadhoo,-0.6,73.08,83.57,75,0,16.37,MV,1603387030
Grindavik,63.84,-22.43,42.8,81,75,34.45,IS,1603387276
Vasto,42.12,14.71,57.99,79,0,1.88,IT,1603387276
Iqaluit,63.75,-68.51,30.09,74,75,6.93,CA,1603387038
Roald,62.58,6.13,38.77,70,20,16.11,NO,1603387277
Sturgis,41.8,-85.42,56.37,93,90,8.05,US,1603387174
Talnakh,69.49,88.4,12.2,85,40,4.47,RU,1603387277
Merauke,-8.47,140.33,76.51,86,55,10.85,ID,1603387277
Bredasdorp,-34.53,20.04,64.4,82,0,9.17,ZA,1603387278
Katsuura,35.13,140.3,64.09,77,75,12.75,JP,1603387278
Bathsheba,13.22,-59.52,87.8,66,40,17.22,BB,1603387278
Moree,-29.47,149.85,66.2,77,4,13.87,AU,1603387278
New Norfolk,-42.78,147.06,49.5,84,99,1.77,AU,1603387279
Chokurdakh,70.63,147.92,2.28,94,50,9.64,RU,1603387279
Bulgan,48.81,103.53,32.36,83,0,2.77,MN,1603387280
Avera,33.19,-82.53,77.59,74,90,9.17,US,1603387280
Río Gallegos,-51.62,-69.22,60.8,36,40,14.99,AR,1603387281
Isangel,-19.55,169.27,75.74,81,95,9.31,VU,1603387281
Carnarvon,-24.87,113.63,68.0,77,0,16.11,AU,1603387282
Changji,44.02,87.32,50.0,31,0,6.71,CN,1603387282
Nelson Bay,-32.72,152.15,63.27,93,1,8.05,AU,1603387282
Karasuyama,36.65,140.15,60.8,93,75,4.7,JP,1603387282
Butaritari,3.07,172.79,81.41,77,60,9.46,KI,1603387282
Cape Canaveral,28.41,-80.6,82.06,69,40,11.41,US,1603386416
Andrews,32.32,-102.55,78.8,50,1,17.22,US,1603387283
Wagar,16.15,36.2,92.77,21,0,6.33,SD,1603387283
Sturgeon Bay,44.83,-87.38,42.12,81,90,6.93,US,1603387284
Manggar,-2.88,108.27,80.74,79,99,4.41,ID,1603387284
College,64.86,-147.8,15.67,85,1,5.82,US,1603387284
Albany,42.6,-73.97,67.46,66,24,2.71,US,1603387277
Cherskiy,68.75,161.3,18.86,95,16,6.98,RU,1603387285
Karpathos,35.51,27.21,68.0,72,20,3.36,GR,1603387285
Bantou,26.22,117.49,57.04,83,26,2.64,CN,1603386742
Nikolskoye,59.7,30.79,44.19,93,90,6.71,RU,1603387285
Henties Bay,-22.12,14.28,64.0,79,10,3.0,NA,1603387285
San Antonio,29.42,-98.49,81.05,65,90,9.17,US,1603387094
San Jose,37.34,-121.89,65.62,67,20,5.82,US,1603387048
George Town,5.41,100.34,77.65,88,20,3.36,MY,1603387286
La Reforma,25.08,-108.05,91.33,67,0,3.0,MX,1603387286
Necochea,-38.55,-58.74,55.0,96,100,4.0,AR,1603387286
Port-Gentil,-0.72,8.78,82.4,78,40,14.99,GA,1603387287
Ketchikan,55.34,-131.65,34.83,81,75,3.36,US,1603387287
Rawlins,41.79,-107.24,37.22,69,90,6.93,US,1603387288
Jaqué,7.52,-78.17,81.64,79,56,5.1,PA,1603387288
Tautira,-17.73,-149.15,78.55,78,20,7.87,PF,1603387288
Téra,14.01,0.75,99.37,10,0,9.93,NE,1603387289
Kaitangata,-46.28,169.85,48.24,78,100,3.89,NZ,1603387289
Narón,43.52,-8.15,61.61,67,20,13.87,ES,1603387289
Kruisfontein,-34.0,24.73,72.0,64,0,4.0,ZA,1603387289
Huntington Beach,33.66,-118.0,68.97,60,90,3.36,US,1603387017
Kharp,66.8,65.81,18.72,93,99,6.87,RU,1603387290
Khani,41.96,42.96,59.0,87,0,4.7,GE,1603387290
Brae,60.4,-1.35,42.8,81,40,8.05,GB,1603387290
Narsaq,60.92,-46.05,28.4,63,20,3.36,GL,1603387290
Sangar,63.92,127.47,13.53,95,90,4.27,RU,1603387290
Puerto del Rosario,28.5,-13.86,77.0,47,40,9.17,ES,1603387290
Esperance,-33.87,121.9,55.4,100,75,5.82,AU,1603387291
Vardø,70.37,31.11,37.4,74,75,19.46,NO,1603387291
Vao,-22.67,167.48,73.51,87,88,16.75,NC,1603386726
Chase,50.82,-119.69,37.0,90,31,1.79,CA,1603387291
Yellowknife,62.46,-114.35,23.0,85,90,8.05,CA,1603387269
Hambantota,6.12,81.12,80.1,80,67,15.5,LK,1603386712
Dikson,73.51,80.55,27.23,95,100,12.68,RU,1603387034
La Ronge,55.1,-105.28,24.8,79,90,8.05,CA,1603387292
Praia,14.92,-23.51,86.0,62,20,21.92,CV,1603387292
Tuatapere,-46.13,167.68,50.0,90,100,1.99,NZ,1603387292
San Cristobal,7.77,-72.22,89.6,43,20,21.92,VE,1603387292
Jacareacanga,-6.22,-57.75,97.12,38,84,3.18,BR,1603387293
Chanika,-5.42,38.02,74.53,67,50,8.95,TZ,1603387294
Mar del Plata,-38.0,-57.56,55.13,93,90,10.29,AR,1603387079
Norman Wells,65.28,-126.83,15.8,100,90,2.24,CA,1603387294
Guerrero Negro,27.98,-114.06,71.4,66,82,8.34,MX,1603387294
Chui,-33.7,-53.46,61.27,81,100,16.91,UY,1603387294
Barrow,71.29,-156.79,35.6,94,90,17.22,US,1603387295
Kalmunai,7.42,81.82,81.88,76,88,7.05,LK,1603387295
Klyuchi,52.27,79.17,40.59,65,79,12.15,RU,1603387295
Yulara,-25.24,130.99,73.4,43,0,16.11,AU,1603387295
Ughelli,5.49,6.01,79.7,88,94,4.32,NG,1603387296
San Patricio,28.02,-97.52,81.82,78,90,11.41,US,1603387296
Tasiilaq,65.61,-37.64,37.4,64,100,34.45,GL,1603387296
Palmer,42.16,-72.33,73.58,56,20,1.45,US,1603387296
Saint George,37.1,-113.58,60.8,21,1,1.43,US,1603386708
Bushehr,28.97,50.84,84.2,45,0,6.93,IR,1603387297
Conceição do Araguaia,-8.26,-49.26,98.15,34,49,6.58,BR,1603387297
Charlestown,-32.95,151.67,61.02,96,1,5.95,AU,1603387297
Mossamedes,-15.2,12.15,72.0,80,22,8.68,AO,1603387298
Amurzet,47.7,131.1,31.35,91,12,4.7,RU,1603387298
Trofors,65.53,13.41,32.0,89,75,1.12,NO,1603387298
Caravelas,-17.71,-39.25,80.6,69,80,7.02,BR,1603387298
Nāgaur,27.2,73.73,79.27,18,0,4.56,IN,1603387298
Nakama,33.82,130.7,60.22,87,75,5.82,JP,1603387299
Airai,-8.93,125.41,61.52,100,66,0.51,TL,1603387299
Madingou,-4.15,13.55,79.45,79,86,3.83,CG,1603387300
San Policarpo,12.18,125.51,80.51,81,94,3.85,PH,1603387300
Camacha,33.08,-16.33,68.0,64,20,12.75,PT,1603387300
Morgan City,29.7,-91.21,83.08,83,75,10.29,US,1603387095
Ponta do Sol,32.67,-17.1,67.5,56,40,2.24,PT,1603387300
Ucluelet,48.93,-125.55,44.22,93,75,5.01,CA,1603387012
Puerto Ayora,-0.74,-90.35,72.5,83,75,18.34,EC,1603387301
Avarua,-21.21,-159.78,73.4,94,98,5.82,CK,1603387286
Dayong,25.02,118.29,69.8,73,0,13.42,CN,1603387301
Ürümqi,43.8,87.6,50.0,31,0,6.71,CN,1603387301
Xichang,27.9,102.26,54.61,73,91,2.53,CN,1603387302
Kidal,18.44,1.41,97.21,9,0,10.16,ML,1603387302
Geraldton,-28.77,114.6,57.2,76,0,9.17,AU,1603387302
Flinders,-34.58,150.86,63.0,88,15,1.01,AU,1603387302
São Borja,-28.66,-56.0,92.5,40,58,5.48,BR,1603387303
Rumonge,-3.97,29.44,75.24,77,98,0.98,BI,1603387303
Cam Ranh,11.92,109.16,82.4,78,20,8.05,VN,1603387303
Igrim,63.19,64.42,20.73,94,67,5.17,RU,1603387303
Linjiang,41.81,126.91,34.05,85,83,2.89,CN,1603387303
San Fernando,15.03,120.69,77.0,100,75,6.93,PH,1603387304
São Filipe,14.9,-24.5,81.95,72,5,9.33,CV,1603387296
Buala,-8.14,159.59,79.2,73,99,2.55,SB,1603387304
Jaguaruna,-28.61,-49.03,68.09,91,100,12.1,BR,1603387304
Omboué,-1.57,9.26,78.17,83,88,9.26,GA,1603387304
Waspán,14.74,-83.97,90.01,54,69,4.9,NI,1603387305
Sakakah,29.97,40.21,82.4,11,0,3.36,SA,1603387305
Stillwater,36.12,-97.06,81.01,48,1,21.92,US,1603387306
Klaksvík,62.23,-6.59,39.2,66,91,13.87,FO,1603387306
Rawson,-43.3,-65.1,73.9,27,0,11.83,AR,1603387306
Pevek,69.7,170.31,29.5,96,0,21.03,RU,1603387028
Gambo,4.65,22.26,69.37,97,98,1.21,CF,1603387307
At-Bashi,41.17,75.81,37.4,68,54,1.57,KG,1603387307
Agadez,19.75,10.25,87.67,14,0,11.52,NE,1603387307
Port Alberni,49.24,-124.8,44.91,70,75,4.7,CA,1603387307
Tabou,4.42,-7.35,80.24,82,42,7.83,CI,1603387308
Wołów,51.34,16.64,60.6,67,0,9.17,PL,1603387308
General Roca,-39.03,-67.58,62.6,51,75,8.05,AR,1603386714
Walvis Bay,-22.96,14.51,64.22,72,10,8.05,NA,1603387297
Sitka,57.05,-135.33,33.8,40,20,5.82,US,1603387308
Dudinka,69.41,86.18,12.2,85,40,4.47,RU,1603387308
Gold Coast,-28.0,153.43,67.5,82,75,1.12,AU,1603387062
Mizhou,35.99,119.4,45.95,52,0,6.49,CN,1603387309
La Sarre,48.8,-79.2,37.56,95,98,5.41,CA,1603387309
Sarankhola,22.31,89.79,74.14,97,100,4.16,BD,1603387309
Pacific Grove,36.62,-121.92,56.98,93,90,3.36,US,1603387310
Padang,-0.95,100.35,79.48,65,100,3.74,ID,1603387310
Acapulco de Juárez,16.86,-99.89,84.2,79,40,4.7,MX,1603387128
Souillac,-20.52,57.52,75.2,73,40,9.17,MU,1603387310
Ostrovnoy,68.05,39.51,28.69,94,83,9.51,RU,1603387311
East London,-33.02,27.91,69.8,83,0,9.17,ZA,1603387251
Popondetta,-8.75,148.25,73.9,85,99,2.86,PG,1603387311
Castro,-24.79,-50.01,77.2,46,0,8.95,BR,1603387312
Garoowe,8.41,48.48,88.97,34,98,3.76,SO,1603387312
Angoram,-4.06,144.07,71.42,94,74,2.15,PG,1603387313
Almazar,40.32,69.01,53.6,50,90,8.95,UZ,1603387313
Kununurra,-15.77,128.73,82.4,78,90,8.05,AU,1603387314
Magistral'nyy,56.17,107.45,30.52,96,12,6.33,RU,1603387314
Viedma,-40.81,-63.0,68.68,49,85,13.94,AR,1603387314
Vanavara,60.34,102.28,38.53,84,100,11.63,RU,1603387314
Flin Flon,54.77,-101.86,28.4,63,75,11.41,CA,1603387314
Beringovskiy,63.05,179.32,38.34,86,24,11.92,RU,1603387293
Ust-Kuyga,70.02,135.6,2.28,92,69,7.58,RU,1603387315
Cidreira,-30.18,-50.21,66.92,84,100,21.32,BR,1603387315
Beloha,-25.17,45.05,72.86,75,0,20.02,MG,1603387315
Jhelum,32.93,73.73,71.31,23,0,2.82,PK,1603387315
Adrar,20.5,-10.07,93.9,12,34,4.74,MR,1603387316
Taksimo,56.34,114.88,18.93,92,5,1.23,RU,1603387316
Mount Gambier,-37.83,140.77,53.6,93,90,4.7,AU,1603387316
Kupang,-10.17,123.58,79.56,73,81,3.74,ID,1603387316
Coquimbo,-29.95,-71.34,57.2,76,90,8.05,CL,1603387316
Havelock,34.88,-76.9,78.58,65,1,14.99,US,1603387317
Taoudenni,22.68,-3.98,97.0,10,5,2.86,ML,1603387265
Inírida,3.87,-67.92,94.14,49,85,1.79,CO,1603387317
Dogondoutchi,13.64,4.03,96.64,10,0,8.12,NE,1603387317
Haining,30.54,120.69,60.58,67,40,4.47,CN,1603387318
Pisco,-13.7,-76.22,69.01,64,0,13.87,PE,1603387318
Port Hedland,-20.32,118.57,71.6,88,0,10.29,AU,1603387318
Vostok,46.49,135.88,30.49,98,94,1.79,RU,1603387318
Shizukuishi,39.68,140.98,55.58,90,100,1.86,JP,1603387319
Naze,28.37,129.48,75.2,100,75,11.41,JP,1603387319
Nizhniy Kuranakh,58.84,125.49,10.24,92,18,3.38,RU,1603387319
Kabin Buri,13.95,101.72,73.4,83,99,4.36,TH,1603387320
Sarangani,5.4,125.46,83.55,70,68,2.24,PH,1603387320
Loksa,59.58,25.72,53.6,93,90,19.46,EE,1603387320
Takoradze,4.88,-1.76,80.73,81,26,9.91,GH,1603387320
Toamasina,-18.17,49.38,77.0,83,75,9.17,MG,1603387320
Sept-Îles,50.2,-66.38,41.74,69,75,10.29,CA,1603387202
Solnechnyy,50.72,136.63,33.51,92,0,3.53,RU,1603387321
Manado,1.49,124.85,73.4,94,20,1.12,ID,1603387321
Magadan,59.57,150.8,30.25,91,98,11.43,RU,1603387321
Ribeira Grande,38.52,-28.7,66.2,59,75,9.17,PT,1603387322
Svay Rieng,11.09,105.8,77.32,89,100,7.43,KH,1603387322
Haines Junction,60.75,-137.51,17.06,86,0,1.81,CA,1603387315
Cayenne,4.93,-52.33,91.4,55,16,13.87,GF,1603387116
Mayumba,-3.43,10.66,76.62,86,80,5.3,GA,1603387322
Comodoro Rivadavia,-45.87,-67.5,66.2,45,0,5.82,AR,1603387323
Olafsvik,64.89,-23.71,41.34,78,100,29.42,IS,1603387323
Praia da Vitória,38.73,-27.07,67.57,82,20,9.82,PT,1603387323
Kurāra,25.98,79.98,78.73,34,0,3.94,IN,1603387323
Turukhansk,65.82,87.98,17.19,96,100,8.21,RU,1603386739
Longyearbyen,78.22,15.64,21.2,79,20,9.17,SJ,1603387031
