City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Pascagoula,30.37,-88.56,83.41,66,40,8.05,US,1603387103
Bako,5.78,36.57,65.03,87,65,5.06,ET,1603387324
Viçosa,-20.75,-42.88,82.0,28,73,1.01,BR,1603387138
Chicama,-7.84,-79.15,64.4,82,40,12.75,PE,1603387325
Broome,42.25,-75.83,64.27,73,90,5.82,US,1603387252
Methóni,36.82,21.7,68.7,63,40,13.87,GR,1603387326
Erenhot,43.65,111.98,34.86,70,0,6.11,CN,1603387326
Diego de Almagro,-26.37,-70.05,83.44,15,0,13.8,CL,1603387326
Belaya Gora,68.53,146.42,5.02,90,43,5.75,RU,1603386728
Shamary,57.34,58.22,24.67,94,84,7.34,RU,1603387326
Laguna,38.42,-121.42,66.96,25,1,17.22,US,1603387326
Kawambwa,-9.79,29.08,77.49,39,83,2.08,ZM,1603387327
Andreapol',56.65,32.27,49.08,92,100,11.07,RU,1603387327
Cruzeiro do Sul,-29.51,-51.99,82.35,65,65,10.09,BR,1603387327
Kahului,20.89,-156.47,69.84,72,1,2.48,US,1603387327
Almaznyy,48.04,40.05,59.0,72,20,8.95,RU,1603387328
Richards Bay,-28.78,32.04,69.98,82,91,12.39,ZA,1603387328
Bondo,3.81,23.69,70.05,90,82,0.18,CD,1603387328
Paamiut,61.99,-49.67,31.26,83,0,24.61,GL,1603387328
Padilla,3.22,-76.31,86.88,48,40,4.7,CO,1603387328
Goderich,43.75,-81.72,48.74,88,100,14.05,CA,1603387328
Kitimat,54.05,-128.65,33.01,95,86,3.38,CA,1603387329
Asău,46.43,26.4,55.99,64,0,5.48,RO,1603387329
Hokitika,-42.72,170.97,45.82,87,99,3.76,NZ,1603387329
Kurumkan,54.3,110.3,28.87,90,2,2.28,RU,1603387329
Miranda,3.25,-76.23,86.88,48,40,4.7,CO,1603387330
Halifax,44.65,-63.57,65.7,60,75,9.17,CA,1603387200
Constitución,-35.33,-72.42,61.2,60,0,12.28,CL,1603387330
Kalevala,65.2,31.17,37.71,96,100,11.77,RU,1603387330
Cap Malheureux,-19.98,57.61,72.0,74,0,1.01,MU,1603387330
Port Lincoln,-34.73,135.87,59.0,92,100,13.15,AU,1603387331
Kismayo,-0.36,42.55,80.33,82,23,15.39,SO,1603387273
Tiznit Province,29.58,-9.5,65.86,69,100,7.78,MA,1603387331
Hastināpur,29.17,78.02,73.85,27,0,6.15,IN,1603387332
Aipe,3.22,-75.24,90.48,42,100,3.69,CO,1603387332
Ancud,-41.87,-73.82,57.2,54,0,5.82,CL,1603387300
Poya,-21.35,165.15,71.6,85,99,4.56,NC,1603387332
Batagay,67.63,134.63,3.36,91,0,3.36,RU,1603387333
Lebu,-37.62,-73.65,54.32,72,0,13.89,CL,1603387333
Saint Anthony,45.02,-93.22,33.13,86,90,5.82,US,1603387333
Etchojoa,26.92,-109.63,90.45,61,0,14.0,MX,1603387333
Tingo María,-9.29,-76.01,77.0,73,75,2.24,PE,1603387334
Birjand,32.87,59.22,55.4,22,0,5.06,IR,1603387334
Darnah,32.77,22.64,69.73,69,19,17.18,LY,1603387334
Ulaangom,49.98,92.07,29.28,93,52,1.25,MN,1603386734
Ndélé,8.41,20.65,73.72,87,18,2.68,CF,1603387335
Ponta Delgada,37.73,-25.67,64.4,68,75,10.29,PT,1603387335
Enshi,30.3,109.48,55.26,75,0,0.56,CN,1603387335
Saint-Joseph,-21.37,55.62,69.71,73,0,17.22,RE,1603387335
Hirara,24.8,125.28,74.3,87,100,31.63,JP,1603387335
Sungai Penuh,-2.08,101.38,66.02,79,100,2.44,ID,1603387325
Peniche,39.36,-9.38,63.61,80,2,8.99,PT,1603386742
Tadine,-21.55,167.88,74.16,86,100,13.85,NC,1603387336
Mirny,62.54,113.96,26.6,92,90,4.47,RU,1603387336
Glasgow,55.87,-4.26,48.72,87,75,8.05,GB,1603387148
Meadow Lake,34.8,-106.54,69.62,15,1,5.82,US,1603387290
Rocha,-34.48,-54.33,58.73,86,100,12.35,UY,1603387337
Los Llanos de Aridane,28.66,-17.92,69.49,56,75,6.93,ES,1603387337
Clyde River,70.47,-68.59,15.8,78,1,3.36,CA,1603387337
Zhigalovo,54.81,105.16,31.32,95,0,2.77,RU,1603387337
Marsá Maţrūḩ,31.35,27.25,73.4,56,75,10.29,EG,1603387338
Xiongyue,40.18,122.12,44.56,53,0,13.82,CN,1603387338
Escanaba,45.75,-87.06,38.8,80,90,5.82,US,1603387338
Wenatchee,47.42,-120.31,41.11,69,75,8.05,US,1603387334
Rabo de Peixe,37.8,-25.58,64.4,68,75,10.29,PT,1603387339
Broken Hill,-31.95,141.43,68.0,64,75,11.41,AU,1603387339
Lavrentiya,65.58,-171.0,35.02,88,5,4.27,RU,1603387339
Haapiti,-17.57,-149.87,78.55,78,20,9.01,PF,1603387339
Khasan,42.43,130.64,44.2,61,97,17.69,RU,1603387339
Alihe,50.57,123.72,27.19,82,0,7.4,CN,1603387339
Ilulissat,69.22,-51.1,28.4,79,75,11.41,GL,1603387340
Buguruslan,53.66,52.44,33.26,87,94,6.76,RU,1603387340
La Peca,-5.61,-78.44,76.1,71,72,4.03,PE,1603387340
Camocim,-2.9,-40.84,86.58,62,73,18.23,BR,1603387340
Nuuk,64.18,-51.72,28.2,68,5,10.29,GL,1603387341
Boden,65.83,21.69,30.2,92,75,11.41,SE,1603387139
La Cumbre,-30.98,-64.49,65.37,82,40,5.82,AR,1603387341
Ust-Nera,64.57,143.2,14.65,90,100,6.24,RU,1603387342
Serenje,-13.23,30.24,73.11,41,55,5.08,ZM,1603387342
Kontagora,10.4,5.47,84.29,40,5,3.15,NG,1603387342
Galesong,-5.32,119.37,73.4,88,20,2.24,ID,1603387342
Wanaka,-44.7,169.15,46.0,71,91,1.01,NZ,1603387264
Whitehorse,60.72,-135.05,8.6,84,90,3.36,CA,1603387342
Namatanai,-3.67,152.43,79.99,79,91,9.22,PG,1603387343
Kentau,43.52,68.51,46.38,54,100,3.8,KZ,1603387343
Sikonge,-5.63,32.77,80.6,26,40,13.87,TZ,1603387343
Bauchi,10.5,10.0,82.56,23,59,2.98,NG,1603387344
Kuala Terengganu,5.33,103.14,77.0,88,40,4.7,MY,1603387345
Mariehamn,60.1,19.93,48.2,100,90,9.17,AX,1603387345
Camden,39.78,-74.97,73.06,88,90,1.77,US,1603387346
Hay River,60.82,-115.8,24.8,85,90,14.99,CA,1603387346
Freeport,40.66,-73.58,67.78,88,90,4.7,US,1603387234
Kargasok,59.06,80.86,30.88,98,61,8.86,RU,1603387347
Aldan,58.6,125.39,8.49,93,17,5.17,RU,1603387347
Yerbogachën,61.28,108.01,36.19,85,100,11.54,RU,1603387347
Malakal,9.53,31.66,78.84,75,42,4.74,SS,1603387347
Grand-Santi,4.25,-54.38,99.05,29,28,4.5,GF,1603387348
Homer,59.64,-151.55,37.58,69,20,9.17,US,1603387348
Kiryat Gat,31.61,34.76,78.6,61,0,2.24,IL,1603387348
Iracoubo,5.48,-53.2,87.08,64,25,11.63,GF,1603387348
San Lorenzo,-25.33,-57.53,96.8,37,40,11.41,PY,1603387349
Codrington,-38.27,141.97,51.91,94,100,6.2,AU,1603387349
Ambilobe,-13.2,49.05,77.4,61,0,4.99,MG,1603387349
Zonalnaya Stantsiya,56.43,85.02,34.95,74,20,11.18,RU,1603387349
Jérémie,18.65,-74.12,84.56,66,100,4.65,HT,1603387349
Rafrāf,37.19,10.18,76.1,53,40,11.41,TN,1603387350
Waipawa,-41.41,175.52,53.29,82,8,16.11,NZ,1603387350
Sinnamary,5.38,-52.95,86.58,67,25,10.33,GF,1603387350
Caçapava do Sul,-30.51,-53.49,75.56,65,76,10.33,BR,1603387350
Meulaboh,4.14,96.13,78.17,84,100,4.16,ID,1603387350
Bonavista,48.65,-53.11,60.01,86,99,20.0,CA,1603387350
Pimentel,-6.84,-79.93,75.2,57,0,11.41,PE,1603387351
Baleno,12.47,123.5,80.89,84,93,5.35,PH,1603387351
Tashtagol,52.77,87.89,38.07,90,100,4.43,RU,1603387351
Kabalo,-6.05,26.92,75.27,87,88,2.44,CD,1603387351
Saint-Pierre,-21.34,55.48,70.48,73,0,17.22,RE,1603387351
Röthenbach,47.62,9.98,55.45,45,92,3.6,DE,1603387352
Port Blair,11.67,92.75,80.96,84,26,12.95,IN,1603387352
Fukuechō,32.69,128.84,63.28,64,88,29.28,JP,1603387352
Lagos,6.58,3.75,87.8,70,40,10.29,NG,1603387353
Rome,43.21,-75.46,59.22,67,90,4.7,US,1603387205
Saldanha,-33.01,17.94,64.4,68,19,10.29,ZA,1603387353
Rundu,-17.93,19.77,85.98,14,16,4.99,NA,1603387353
Coyhaique,-45.58,-72.07,59.0,33,0,4.7,CL,1603387111
Alugan,12.22,125.48,80.22,81,96,3.67,PH,1603387353
Hunterville,-39.93,175.57,46.45,97,1,3.74,NZ,1603387354
Koygorodok,60.45,51.0,24.21,94,71,2.39,RU,1603387354
Boende,-0.22,20.87,73.87,95,70,1.74,CD,1603387354
Adet,11.26,37.49,57.63,82,11,5.01,ET,1603387355
Pictou,45.68,-62.72,60.3,63,61,5.01,CA,1603387355
Matara,5.95,80.54,79.3,85,47,10.42,LK,1603387086
Belluno,46.15,12.22,53.24,86,99,1.48,IT,1603387355
Stornoway,58.21,-6.39,46.65,75,40,5.23,GB,1603387355
Hong Kong,22.29,114.16,71.71,56,100,12.24,HK,1603387274
Basco,20.45,121.97,81.3,85,100,31.9,PH,1603387356
Tilichiki,60.47,166.1,31.3,98,89,5.21,RU,1603387353
Raja,8.46,25.68,72.91,87,100,2.21,SS,1603387356
Burnie,-41.07,145.92,50.32,89,100,6.49,AU,1603387356
Filingué,14.35,3.32,98.85,9,0,9.28,NE,1603387325
Bima,-8.47,118.72,77.18,85,1,2.8,ID,1603387357
Leh,34.17,77.58,37.11,56,1,1.57,IN,1603387357
Panabá,21.28,-88.27,85.93,71,12,3.09,MX,1603387357
Lagoa,39.05,-27.98,64.45,68,89,11.68,PT,1603387357
Salinópolis,-0.61,-47.36,85.48,61,55,11.99,BR,1603387357
Touros,-5.2,-35.46,80.6,78,75,12.75,BR,1603387356
Muros,42.78,-9.06,59.61,80,50,11.01,ES,1603387359
Carballo,43.21,-8.69,59.22,67,20,13.87,ES,1603387359
Cuiabá,-15.6,-56.1,98.6,30,0,5.82,BR,1603387260
Pangnirtung,66.15,-65.71,26.6,100,90,4.7,CA,1603387359
Antalaha,-14.9,50.28,73.94,79,32,10.6,MG,1603387359
Ugoofaaru,5.67,73.0,82.08,79,1,10.51,MV,1603387268
San Nicola,40.61,8.99,68.25,73,0,3.36,IT,1603387360
Hūn,29.13,15.95,68.95,35,0,5.37,LY,1603387360
Xining,36.62,101.77,41.4,57,0,0.74,CN,1603387360
Bridgeton,39.43,-75.23,80.24,65,40,4.7,US,1603387108
Fria,10.42,-13.58,87.78,63,32,2.77,GN,1603387360
Kashgar,39.45,75.98,53.6,27,0,8.95,CN,1603387360
Shimoda,34.67,138.95,60.01,92,100,1.01,JP,1603387361
Margate,51.38,1.39,56.75,75,3,1.99,GB,1603387296
Manavālakurichi,8.13,77.3,80.6,83,20,4.7,IN,1603387361
Ahipara,-35.17,173.17,58.8,93,87,5.68,NZ,1603387362
Petropavlovsk-Kamchatskiy,53.05,158.65,30.2,80,67,8.95,RU,1603387362
Lima,-12.04,-77.03,66.99,68,40,8.05,PE,1603387126
Ilo,-17.64,-71.34,68.0,77,75,5.82,PE,1603387362
Nouadhibou,20.93,-17.03,80.6,61,0,17.22,MR,1603387363
Oksovskiy,62.61,39.9,30.4,96,100,10.6,RU,1603387363
Eloy,32.76,-111.55,82.06,26,1,5.82,US,1603387363
Barra do Garças,-15.89,-52.26,102.51,27,28,2.26,BR,1603387139
Odienné,9.51,-7.57,85.69,60,55,4.7,CI,1603387364
Okhotsk,59.38,143.3,38.91,91,100,36.84,RU,1603387364
Montgomery,39.15,-77.2,73.78,73,20,3.36,US,1603387263
Vila Velha,-20.33,-40.29,73.45,94,90,9.17,BR,1603387365
Skjervøy,70.03,20.97,30.2,74,75,4.7,NO,1603387353
Pozo Colorado,-23.49,-58.8,95.4,36,34,10.18,PY,1603387365
Verkhoyansk,67.54,133.38,1.67,88,3,3.02,RU,1603387365
Ribas do Rio Pardo,-20.44,-53.76,92.43,38,17,7.34,BR,1603387365
Eyl,7.98,49.82,82.18,77,98,7.47,SO,1603387366
Yarmouth,41.71,-70.23,67.57,77,20,10.29,US,1603387159
Sturgeon Falls,46.36,-79.93,45.95,70,90,0.74,CA,1603387366
Mumford,5.26,-0.76,80.13,82,17,13.35,GH,1603387086
Oriximiná,-1.77,-55.87,99.43,30,100,7.18,BR,1603387366
Kholm,59.27,32.85,44.19,95,100,9.78,RU,1603387367
Aktobe,50.28,57.21,32.0,88,0,8.95,KZ,1603387183
Lingao,19.91,109.69,72.91,68,99,9.08,CN,1603387367
Osmaniye,37.07,36.25,78.01,71,0,1.7,TR,1603387186
Atambua,-9.11,124.89,75.52,81,64,1.03,ID,1603387367
Kharan,28.58,65.42,64.2,22,0,6.64,PK,1603387367
Sittwe,20.15,92.9,81.05,83,100,14.76,MM,1603387367
Lappeenranta,61.06,28.19,42.64,100,90,8.05,FI,1603387280
Tres Arroyos,-38.37,-60.28,56.93,81,98,12.8,AR,1603387368
Arrondissement du Havre,49.58,0.33,58.03,77,20,2.24,FR,1603387368
Collie,-33.37,116.15,50.67,58,0,6.44,AU,1603387368
Cockburn Town,21.46,-71.14,86.0,70,40,9.17,TC,1603387368
Ponnāni,10.77,75.93,73.4,88,75,5.66,IN,1603387369
Lernapat,40.82,44.39,55.4,50,20,5.82,AM,1603387369
Srednekolymsk,67.45,153.68,14.83,91,100,2.66,RU,1603387369
Salekhard,66.53,66.6,17.65,94,88,5.88,RU,1603387369
Behbahān,30.6,50.24,73.04,15,0,4.7,IR,1603387370
Siparia,10.13,-61.5,86.92,70,40,9.17,TT,1603387370
Bariloche,-41.15,-71.31,68.61,18,0,3.36,AR,1603387229
Yabēlo,4.88,38.08,64.85,78,40,9.4,ET,1603387371
Camapuã,-19.53,-54.04,94.15,34,23,5.06,BR,1603387371
Bay Roberts,47.6,-53.26,59.58,87,90,18.34,CA,1603387371
Hofn,64.25,-15.21,41.0,80,90,13.87,IS,1603387371
Kasongo-Lunda,-6.47,16.82,78.91,73,48,2.44,CD,1603387371
La Santisima Trinidad,-14.83,-64.9,93.2,52,20,6.93,BO,1603387221
Northam,51.03,-4.22,52.34,83,56,1.99,GB,1603387372
Coxim,-18.51,-54.76,101.3,27,0,1.43,BR,1603387372
Bajil,15.06,43.29,89.71,46,41,9.04,YE,1603387372
Bambanglipuro,-7.95,110.28,77.85,86,57,4.92,ID,1603387372
Porto-Novo,6.5,2.6,84.2,79,40,11.41,BJ,1603387372
Santiago de Cuba,20.02,-75.82,82.4,74,40,14.99,CU,1603387373
Conde,-7.26,-34.91,84.2,74,75,16.11,BR,1603387373
Ngunguru,-35.62,174.5,60.01,96,88,1.01,NZ,1603387373
Tutóia,-2.76,-42.27,86.68,65,8,17.54,BR,1603387373
Srandakan,-7.94,110.25,77.86,86,57,4.7,ID,1603387373
Derzhavīnsk,51.1,66.32,32.94,81,11,10.65,KZ,1603387373
Giohar,2.78,45.5,80.6,76,66,16.17,SO,1603387374
Husavik,66.04,-17.34,41.0,65,90,5.82,IS,1603387374
Havøysund,71.0,24.66,32.07,69,75,17.22,NO,1603387374
Fairbanks,64.84,-147.72,15.62,92,1,9.17,US,1603387374
Clarksville,36.53,-87.36,80.1,65,1,9.17,US,1603387199
Lorengau,-2.02,147.27,80.89,75,23,6.93,PG,1603387375
Kerikeri,-35.23,173.95,60.01,96,94,1.01,NZ,1603387375
Saint-Augustin,51.23,-58.65,49.24,64,95,18.63,CA,1603387375
Whitianga,-36.83,175.7,57.99,98,100,1.48,NZ,1603387375
Witu,-2.39,40.44,82.4,74,40,9.17,KE,1603387375
Najrān,17.49,44.13,75.2,14,0,4.7,SA,1603387376
Boca do Acre,-8.75,-67.4,100.42,34,93,2.91,BR,1603387376
Balkanabat,39.51,54.37,59.32,41,97,4.97,TM,1603387377
Kiunga,-6.12,141.29,72.43,95,88,1.81,PG,1603387377
Paraná,-31.73,-60.52,80.64,56,32,8.03,AR,1603387377
Rāwah,34.48,41.91,76.42,21,0,8.01,IQ,1603387378
Deogarh,21.53,84.73,74.84,76,100,3.22,IN,1603387378
Quatre Cocos,-20.21,57.76,73.54,73,40,9.17,MU,1603387379
Bedēsa,8.9,40.78,66.07,31,72,5.32,ET,1603387379
Dadri,28.57,77.55,78.91,56,75,2.75,IN,1603387379
Jining,35.41,116.58,49.32,47,0,5.75,CN,1603387379
Kirakira,-10.45,161.92,78.3,80,99,6.46,SB,1603387379
Gizo Government Station,-8.1,156.84,79.79,77,96,10.04,SB,1603387379
Sungai Raya,0.7,108.9,80.02,83,99,4.68,ID,1603387380
Edmundston,47.37,-68.33,49.82,69,20,8.88,CA,1603387233
Sola,-13.88,167.55,80.87,78,84,18.01,VU,1603387380
Røros,62.57,11.38,30.2,92,75,2.24,NO,1603387100
Zyryanka,65.75,150.85,11.61,91,82,5.61,RU,1603387380
Maniitsoq,65.42,-52.9,26.49,86,10,5.39,GL,1603387381
Mnogovershinnyy,53.94,139.92,34.79,99,82,1.45,RU,1603387381
Along,28.17,94.77,66.65,86,31,1.5,IN,1603387381
Chāndur,19.73,79.18,72.97,71,0,2.48,IN,1603387381
Anadyr,64.75,177.48,33.35,85,20,8.95,RU,1603387367
Capitán Bado,-23.27,-55.53,90.59,35,48,10.74,PY,1603387382
Muroto-misakicho,33.28,134.15,72.81,90,100,19.3,JP,1603387382
Yar-Sale,66.83,70.83,19.04,97,97,10.11,RU,1603387382
Rio Grande,-32.03,-52.1,66.99,85,99,8.01,BR,1603387177
Siloam Springs,36.19,-94.54,77.45,65,90,19.46,US,1603387204
Springhill,33.01,-93.47,79.2,87,0,6.04,US,1603387383
Wiwilí,13.63,-85.83,73.4,88,75,2.3,NI,1603387383
Rolla,37.95,-91.77,78.98,57,1,17.22,US,1603387383
Japura,-0.32,102.35,76.6,88,100,1.72,ID,1603387383
Kayes,14.0,-11.0,98.65,16,0,4.0,ML,1603387383
Cedar Lake,41.36,-87.44,66.74,92,97,5.01,US,1603387384
Launceston,-41.45,147.17,46.94,93,100,5.82,AU,1603387385
Juba,4.85,31.58,78.73,72,94,0.78,SS,1603387385
Grand Gaube,-20.01,57.66,72.0,74,0,1.01,MU,1603387385
Coruripe,-10.13,-36.18,83.61,64,13,12.08,BR,1603387385
Aswān,24.09,32.91,87.03,13,0,9.93,EG,1603387386
Burriana,39.89,-0.09,66.0,93,98,5.5,ES,1603387386
Innisfail,-17.53,146.03,68.99,89,53,3.04,AU,1603387386
Porto Velho,-8.76,-63.9,87.8,55,20,4.7,BR,1603387178
